,month,node_id,final_goodness,final_average_rating,type_rating,type_goodness
0,2011-03,179,-0.11512300644992719,-0.42857142857142855,bad,bad
1,2011-04,315,-1.0,-4.5,bad,bad
2,2011-05,310,-1.0,-5.142857142857143,bad,bad
3,2011-05,410,-1.0,-6.0,bad,bad
4,2011-05,467,-1.0,-3.75,bad,bad
5,2011-05,463,-0.3565017364612183,-1.0,bad,bad
6,2011-05,472,-1.0,-3.7333333333333334,bad,bad
7,2011-05,512,-0.7201744182959422,-1.75,bad,bad
8,2011-05,594,-1.0,-2.25,bad,bad
9,2011-05,672,-1.0,-4.666666666666667,bad,bad
10,2011-05,766,-1.0,-10.0,bad,bad
11,2011-06,423,0.30050667808436066,-0.2857142857142857,bad,good
12,2011-06,566,0.020813496781139997,-0.2222222222222222,bad,good
13,2011-06,726,-0.6370190923416852,-1.7142857142857142,bad,bad
14,2011-06,787,-1.0,-7.0,bad,bad
15,2011-06,804,0.5613761914801408,-0.6666666666666666,bad,good
16,2011-06,805,-1.0,-4.5,bad,bad
17,2011-06,895,-0.22230908016861373,-1.0,bad,bad
18,2011-06,906,-1.0,-7.666666666666667,bad,bad
19,2011-06,957,-1.0,-5.666666666666667,bad,bad
20,2011-06,984,-1.0,-10.0,bad,bad
21,2011-06,958,0.5627061357014771,-0.5,bad,good
22,2011-06,1074,-1.0,-7.0,bad,bad
23,2011-06,1099,-1.0,-10.0,bad,bad
24,2011-06,1116,-1.0,-4.5,bad,bad
25,2011-06,1139,-1.0,-2.8333333333333335,bad,bad
26,2011-06,1143,-1.0,-5.0,bad,bad
27,2011-06,1145,-1.0,-5.166666666666667,bad,bad
28,2011-06,1211,-1.0,-10.0,bad,bad
29,2011-06,1277,0.012464577468226344,0.09090909090909091,good,good
30,2011-06,713,-1.0,-10.0,bad,bad
31,2011-07,260,0.4990205117748878,-1.6666666666666667,bad,good
32,2011-07,824,-1.0,-3.75,bad,bad
33,2011-07,1140,-1.0,-1.0,bad,bad
34,2011-07,1308,-1.0,-10.0,bad,bad
35,2011-07,1329,-1.0,-10.0,bad,bad
36,2011-07,1327,-1.0,-3.3333333333333335,bad,bad
37,2011-07,1144,0.0,-3.0,bad,good
38,2011-07,1142,0.2584833959438782,-2.0,bad,good
39,2011-07,1141,0.1292416979719391,-3.5,bad,good
40,2011-08,1387,-1.0,-10.0,bad,bad
41,2011-08,1393,-1.0,-6.5,bad,bad
42,2011-08,1443,-1.0,-7.0,bad,bad
43,2011-10,44,-0.8178143089149961,-2.6666666666666665,bad,bad
44,2011-11,1572,-1.0,-10.0,bad,bad
45,2011-12,1600,-1.0,0.0,good,bad
46,2012-01,1609,-1.0,-6.333333333333333,bad,bad
47,2012-01,1705,-1.0,-10.0,bad,bad
48,2012-01,1739,-0.6943243560834588,-1.0,bad,bad
49,2012-01,1756,-1.0,-10.0,bad,bad
50,2012-02,1662,-0.3767318438806739,-0.5,bad,bad
51,2012-02,1671,-1.0,-10.0,bad,bad
52,2012-03,1357,-1.0,-2.4,bad,bad
53,2012-03,1510,-0.02851917700462949,-0.6,bad,bad
54,2012-03,1753,-0.7328761756155172,-2.5384615384615383,bad,bad
55,2012-03,1853,-1.0,-10.0,bad,bad
56,2012-03,1862,-1.0,-10.0,bad,bad
57,2012-04,832,-0.2350781415657573,-0.31521739130434784,bad,bad
58,2012-04,1917,-1.0,-7.25,bad,bad
59,2012-04,1956,-1.0,-8.571428571428571,bad,bad
60,2012-04,1783,-0.34628724643285386,-1.0,bad,bad
61,2012-04,2002,-0.642878418607089,-3.25,bad,bad
62,2012-04,2008,-0.7584655080590222,-2.0,bad,bad
63,2012-05,2065,-1.0,-2.6666666666666665,bad,bad
64,2012-05,2096,-1.0,-5.25,bad,bad
65,2012-06,1792,-1.0,-3.1818181818181817,bad,bad
66,2012-06,1984,-0.4178207784860793,-1.25,bad,bad
67,2012-06,2089,-0.37429099410208694,-1.0,bad,bad
68,2012-06,2115,-0.23773912326064245,-2.25,bad,bad
69,2012-06,2148,-0.7522288509233815,-2.3333333333333335,bad,bad
70,2012-06,2209,-1.0,-10.0,bad,bad
71,2012-06,2223,-0.7546351514914867,-1.0,bad,bad
72,2012-06,2225,-1.0,-10.0,bad,bad
73,2012-06,2239,-1.0,-10.0,bad,bad
74,2012-07,61,0.0203331589155223,-0.5555555555555556,bad,good
75,2012-07,1719,-0.8630223863225106,-2.8,bad,bad
76,2012-07,1955,-0.06376984682043836,-0.6666666666666666,bad,bad
77,2012-07,2211,-0.37431281824663765,-1.5,bad,bad
78,2012-07,2245,-1.0,-4.5,bad,bad
79,2012-07,2251,-0.395815887364521,-1.6,bad,bad
80,2012-07,2260,-0.19873794821295976,-1.75,bad,bad
81,2012-07,2252,0.7772969022601977,1.5185185185185186,good,good
82,2012-07,2261,-0.6660509057098422,-1.6,bad,bad
83,2012-07,2276,-0.4061574281218096,-1.0,bad,bad
84,2012-07,2338,-1.0,-9.0,bad,bad
85,2012-08,2090,-0.8988733968891145,-2.65,bad,bad
86,2012-08,2102,-0.5400020023381543,-1.2,bad,bad
87,2012-08,2265,-0.7556707322775913,-2.6666666666666665,bad,bad
88,2012-08,2367,-1.0,-7.0,bad,bad
89,2012-08,2370,0.43756402679372164,1.8,good,good
90,2012-08,2434,-1.0,-4.166666666666667,bad,bad
91,2012-08,2410,-0.8830570627814988,-2.75,bad,bad
92,2012-08,2439,-0.7284750631805,-2.0,bad,bad
93,2012-08,2471,-1.0,-4.0,bad,bad
94,2012-08,2480,-1.0,-4.25,bad,bad
95,2012-08,2499,-0.3457804804621153,0.0,good,bad
96,2012-08,2498,-1.0,-5.688888888888889,bad,bad
97,2012-08,2505,-0.6422265108691493,-4.714285714285714,bad,bad
98,2012-08,2516,-1.0,-5.8,bad,bad
99,2012-09,1383,-0.7266564181482927,-2.4166666666666665,bad,bad
100,2012-09,2017,-1.0,-5.088888888888889,bad,bad
101,2012-09,2208,-0.6766154105529564,-1.125,bad,bad
102,2012-09,2293,0.18527836704122735,-2.909090909090909,bad,good
103,2012-09,2517,-0.14867942078878893,0.0,good,bad
104,2012-09,2514,-0.8810634177583527,-4.6,bad,bad
105,2012-09,2532,-1.0,-4.666666666666667,bad,bad
106,2012-09,2539,-1.0,-5.333333333333333,bad,bad
107,2012-09,2540,-1.0,-2.5833333333333335,bad,bad
108,2012-09,2541,-0.14858942462142893,-3.3333333333333335,bad,bad
109,2012-09,2542,-0.12354793629727619,-2.3333333333333335,bad,bad
110,2012-09,2543,-0.08181212242368827,-0.6666666666666666,bad,bad
111,2012-09,2544,-0.09850644797312343,-1.3333333333333333,bad,bad
112,2012-09,2545,-0.1152007735225586,-2.0,bad,bad
113,2012-09,2546,-0.0779046335332639,0.0,good,bad
114,2012-09,2548,-1.0,-2.6666666666666665,bad,bad
115,2012-09,2549,-1.0,-4.666666666666667,bad,bad
116,2012-09,2522,-0.1152007735225586,-2.0,bad,bad
117,2012-09,2561,-1.0,-4.5,bad,bad
118,2012-09,2566,-1.0,-1.5,bad,bad
119,2012-09,2567,-1.0,-2.2,bad,bad
120,2012-09,2568,-1.0,-1.8571428571428572,bad,bad
121,2012-09,2569,-1.0,-2.8333333333333335,bad,bad
122,2012-09,2570,-0.8256273574432911,-0.6,bad,bad
123,2012-09,2572,-1.0,-6.333333333333333,bad,bad
124,2012-09,2573,-1.0,-7.25,bad,bad
125,2012-09,2585,-1.0,-2.142857142857143,bad,bad
126,2012-09,2592,-0.712474486539203,-3.2,bad,bad
127,2012-09,2597,-1.0,-6.333333333333333,bad,bad
128,2012-09,2598,-1.0,-6.333333333333333,bad,bad
129,2012-09,2601,-0.9910404105975829,-2.2,bad,bad
130,2012-09,2602,-1.0,-3.25,bad,bad
131,2012-09,2603,-1.0,-5.0,bad,bad
132,2012-09,2604,-0.2523980857903247,-1.0,bad,bad
133,2012-09,2606,-0.44283706937658085,-2.6666666666666665,bad,bad
134,2012-09,2530,-1.0,-10.0,bad,bad
135,2012-09,2617,-1.0,-10.0,bad,bad
136,2012-09,2619,-1.0,-10.0,bad,bad
137,2012-09,2621,-0.7342021427657308,-2.2,bad,bad
138,2012-09,2622,-0.671269855221537,-1.75,bad,bad
139,2012-09,2623,-0.6389152829974124,-2.6,bad,bad
140,2012-09,2632,-1.0,-2.25,bad,bad
141,2012-09,2639,-1.0,-3.2,bad,bad
142,2012-09,2640,-1.0,-5.333333333333333,bad,bad
143,2012-09,2648,0.010955673902640295,-1.0,bad,good
144,2012-09,2657,-1.0,-5.8,bad,bad
145,2012-09,2660,-1.0,-4.5,bad,bad
146,2012-09,2666,-1.0,-3.6,bad,bad
147,2012-09,2669,-0.9010692871147568,-3.8,bad,bad
148,2012-09,2670,-0.9216957086771563,-3.0,bad,bad
149,2012-09,2671,-0.9018302944487473,-2.2,bad,bad
150,2012-09,2673,-1.0,-2.0,bad,bad
151,2012-09,2680,-1.0,-3.3333333333333335,bad,bad
152,2012-09,2682,-1.0,-2.2857142857142856,bad,bad
153,2012-09,2684,-1.0,-3.3333333333333335,bad,bad
154,2012-09,2694,-0.5655117165978312,-3.75,bad,bad
155,2012-09,2697,-0.9557212732028345,-4.5,bad,bad
156,2012-09,2698,-0.9557212732028345,-4.5,bad,bad
157,2012-09,2699,-0.9551417474803018,-5.666666666666667,bad,bad
158,2012-09,2701,-0.9986832648889221,-4.571428571428571,bad,bad
159,2012-09,2702,-1.0,-3.857142857142857,bad,bad
160,2012-09,2703,-1.0,-6.25,bad,bad
161,2012-09,2704,-1.0,-4.6,bad,bad
162,2012-09,2705,-1.0,-7.25,bad,bad
163,2012-09,2706,-1.0,-10.0,bad,bad
164,2012-09,2707,-1.0,-10.0,bad,bad
165,2012-09,2708,-1.0,-10.0,bad,bad
166,2012-09,2709,-1.0,-10.0,bad,bad
167,2012-09,2712,-1.0,-5.2,bad,bad
168,2012-09,2717,-1.0,-3.5,bad,bad
169,2012-09,2718,-1.0,-6.333333333333333,bad,bad
170,2012-10,1293,-1.0,-4.5,bad,bad
171,2012-10,1331,-0.7302865739369843,-2.25,bad,bad
172,2012-10,1543,-0.3761242310627319,-0.5294117647058824,bad,bad
173,2012-10,2571,-0.6416045265288586,-1.0,bad,bad
174,2012-10,2581,-1.0,-7.8,bad,bad
175,2012-10,2574,-0.6975172977052281,-1.6666666666666667,bad,bad
176,2012-10,2629,-0.7354684943792488,-1.1666666666666667,bad,bad
177,2012-10,2628,-0.5473304150690492,-1.1428571428571428,bad,bad
178,2012-10,2631,-0.7461729950423871,-1.5,bad,bad
179,2012-10,2636,-0.35933233152734545,0.25,good,bad
180,2012-10,2672,-0.8638070398033781,-1.4444444444444444,bad,bad
181,2012-10,2633,-0.37427133759631737,2.5,good,bad
182,2012-10,2674,-0.5539461320002466,-0.6666666666666666,bad,bad
183,2012-10,2675,-0.09323904077923699,-1.6666666666666667,bad,bad
184,2012-10,2677,-0.13985856116885548,-3.5,bad,bad
185,2012-10,2676,-0.6072523167670174,-2.3333333333333335,bad,bad
186,2012-10,2678,-0.9637788883268071,-7.0,bad,bad
187,2012-10,2683,-1.0,0.0,good,bad
188,2012-10,2689,-0.08541095261578442,-2.0,bad,bad
189,2012-10,2690,-1.0,-7.0,bad,bad
190,2012-10,2695,-0.14752091588196514,-3.5,bad,bad
191,2012-10,2700,-0.6822185678881512,-2.2222222222222223,bad,bad
192,2012-10,2720,-1.0,-7.25,bad,bad
193,2012-10,2721,-0.8357952666237434,-3.8,bad,bad
194,2012-10,2722,-1.0,-10.0,bad,bad
195,2012-10,2714,-1.0,-6.0,bad,bad
196,2012-10,2735,-0.1646599868774033,-1.3333333333333333,bad,bad
197,2012-10,2736,-0.24698998031610495,-4.0,bad,bad
198,2012-10,2737,-0.847282445342891,-4.25,bad,bad
199,2012-10,2738,-1.0,-6.0,bad,bad
200,2012-10,2741,-0.8026078562851241,-6.333333333333333,bad,bad
201,2012-10,2743,-1.0,-10.0,bad,bad
202,2012-10,2744,-0.06910547212315243,-3.0,bad,bad
203,2012-10,2745,-0.24698998031610495,-3.5,bad,bad
204,2012-10,2746,-0.1646599868774033,-2.0,bad,bad
205,2012-10,2747,-0.7979633259120957,-6.333333333333333,bad,bad
206,2012-10,2749,-0.130987156140686,-1.3333333333333333,bad,bad
207,2012-10,2752,-0.1644843781444481,-0.6666666666666666,bad,bad
208,2012-10,2753,-1.0,-10.0,bad,bad
209,2012-10,2757,-0.40414385811559933,-2.8333333333333335,bad,bad
210,2012-10,2766,0.1758502951766299,-4.5,bad,good
211,2012-10,2787,-1.0,-3.6666666666666665,bad,bad
212,2012-10,2778,-1.0,-6.222222222222222,bad,bad
213,2012-10,2811,-1.0,-6.333333333333333,bad,bad
214,2012-10,2863,-1.0,-10.0,bad,bad
215,2012-10,2868,-1.0,-2.75,bad,bad
216,2012-10,2879,-1.0,-7.8,bad,bad
217,2012-10,2881,-1.0,-8.166666666666666,bad,bad
218,2012-10,2886,-1.0,-5.0,bad,bad
219,2012-10,2887,-1.0,-10.0,bad,bad
220,2012-11,75,0.389015209437797,-0.6,bad,good
221,2012-11,2788,-0.008063261037615158,-0.3333333333333333,bad,bad
222,2012-11,2866,-0.2723267371071602,-0.3333333333333333,bad,bad
223,2012-11,2921,-0.20847680161574605,-1.0,bad,bad
224,2012-11,2919,-1.0,-4.5,bad,bad
225,2012-11,2926,-1.0,-10.0,bad,bad
226,2012-11,2935,-0.7887566362137146,-1.0,bad,bad
227,2012-11,2970,-1.0,-10.0,bad,bad
228,2012-11,2974,-1.0,-9.0,bad,bad
229,2012-11,2996,-1.0,-10.0,bad,bad
230,2012-11,3003,0.38085962778974636,0.7142857142857143,good,good
231,2012-11,3015,-0.8717948085829913,-4.5,bad,bad
232,2012-11,3019,-1.0,-8.333333333333334,bad,bad
233,2012-11,3022,-1.0,-10.0,bad,bad
234,2012-11,3025,-0.2793743823095302,-0.5,bad,bad
235,2012-11,3059,-1.0,-8.333333333333334,bad,bad
236,2012-11,3071,-0.39059169983042163,-1.0,bad,bad
237,2012-12,642,0.5112288853557688,-0.2222222222222222,bad,good
238,2012-12,2093,0.5966963606380793,-0.42857142857142855,bad,good
239,2012-12,2275,-0.034297255227960934,-0.6666666666666666,bad,bad
240,2012-12,2343,-1.0,-4.333333333333333,bad,bad
241,2012-12,2503,-1.0,-6.333333333333333,bad,bad
242,2012-12,2772,0.03413775044596501,-2.6666666666666665,bad,good
243,2012-12,2823,-0.29538905965080203,-0.5,bad,bad
244,2012-12,2918,-0.6820049872183064,-1.0,bad,bad
245,2012-12,2962,-0.8672731300531217,-0.06666666666666667,bad,bad
246,2012-12,2992,-1.0,-5.0,bad,bad
247,2012-12,3027,-1.0,-4.166666666666667,bad,bad
248,2012-12,2815,-0.04178104258744064,-4.0,bad,bad
249,2012-12,3108,-1.0,-10.0,bad,bad
250,2012-12,3109,-1.0,-10.0,bad,bad
251,2012-12,3116,0.07724055169435556,-1.0,bad,good
252,2012-12,3144,-1.0,-10.0,bad,bad
253,2012-12,3159,-1.0,-10.0,bad,bad
254,2012-12,3167,-1.0,-10.0,bad,bad
255,2012-12,3182,-0.13470777500690306,-1.2,bad,bad
256,2012-12,3193,-0.8999377674575145,-4.4,bad,bad
257,2012-12,3210,-1.0,-4.0,bad,bad
258,2012-12,3061,-1.0,-10.0,bad,bad
259,2012-12,3232,-0.5856886669840091,-1.0,bad,bad
260,2013-01,2363,0.5117299133269748,0.5,good,good
261,2013-01,2661,0.23840342779887339,-0.2222222222222222,bad,good
262,2013-01,3197,-0.7989652325302188,-1.7,bad,bad
263,2013-01,3062,0.21515614656951498,0.8333333333333334,good,good
264,2013-01,3273,-1.0,-3.8,bad,bad
265,2013-01,3259,-0.13053630322489027,-1.75,bad,bad
266,2013-01,3287,-1.0,-6.333333333333333,bad,bad
267,2013-01,3299,-1.0,-4.0,bad,bad
268,2013-01,3314,-1.0,-7.625,bad,bad
269,2013-01,3333,-1.0,-6.428571428571429,bad,bad
270,2013-01,3341,-0.16376765333716883,-0.875,bad,bad
271,2013-01,3066,-1.0,-4.0,bad,bad
272,2013-01,3371,-1.0,-10.0,bad,bad
273,2013-01,3372,-1.0,-10.0,bad,bad
274,2013-01,3373,-1.0,-6.5,bad,bad
275,2013-01,3378,-1.0,-6.0,bad,bad
276,2013-01,3384,-1.0,-6.5,bad,bad
277,2013-01,3376,-1.0,-5.5,bad,bad
278,2013-01,3399,-1.0,-4.5,bad,bad
279,2013-01,3403,-1.0,-2.0,bad,bad
280,2013-01,3409,-1.0,-10.0,bad,bad
281,2013-02,870,-0.9654476651038069,-2.8333333333333335,bad,bad
282,2013-02,3036,0.6585380723347514,-0.875,bad,good
283,2013-02,3410,-0.8783824721545376,-3.3333333333333335,bad,bad
284,2013-02,3431,-0.6281732512230499,-5.0,bad,bad
285,2013-02,3432,-0.6281732512230499,-5.0,bad,bad
286,2013-02,3436,-1.0,-6.5,bad,bad
287,2013-02,3473,-1.0,-10.0,bad,bad
288,2013-02,3472,-1.0,-10.0,bad,bad
289,2013-02,3498,-1.0,-10.0,bad,bad
290,2013-02,3553,-0.5038404609000731,-2.5,bad,bad
291,2013-02,3554,-0.5038404609000731,-2.5,bad,bad
292,2013-02,3556,-0.5038404609000731,-2.5,bad,bad
293,2013-02,3557,-0.5038404609000731,-2.5,bad,bad
294,2013-02,3558,-0.5038404609000731,-2.5,bad,bad
295,2013-03,2898,-0.12570953386066142,-0.6666666666666666,bad,bad
296,2013-03,3463,-0.3597931216169203,-1.8333333333333333,bad,bad
297,2013-03,3466,-1.0,-5.75,bad,bad
298,2013-03,3515,-1.0,-2.6666666666666665,bad,bad
299,2013-03,3555,-0.37950767057709617,0.0,good,bad
300,2013-03,3560,-1.0,-10.0,bad,bad
301,2013-03,3562,-1.0,-0.75,bad,bad
302,2013-03,3563,-0.6281732512230499,0.0,good,bad
303,2013-03,3564,-0.6281732512230499,0.0,good,bad
304,2013-03,3565,-0.6281732512230499,0.0,good,bad
305,2013-03,3566,-0.6281732512230499,-1.0,bad,bad
306,2013-03,3567,-1.0,-1.0,bad,bad
307,2013-03,3569,-0.6281732512230499,-1.0,bad,bad
308,2013-03,3570,-0.6281732512230499,-2.5,bad,bad
309,2013-03,3516,-1.0,-5.0,bad,bad
310,2013-03,3619,-1.0,-10.0,bad,bad
311,2013-03,3665,0.0,-10.0,bad,good
312,2013-03,3672,-0.649375771621188,-1.0,bad,bad
313,2013-03,3744,-1.0,-8.333333333333334,bad,bad
314,2013-03,3756,-1.0,-6.190476190476191,bad,bad
315,2013-03,3757,-1.0,-6.190476190476191,bad,bad
316,2013-03,3759,-1.0,-7.5,bad,bad
317,2013-03,3760,-1.0,-8.823529411764707,bad,bad
318,2013-03,3786,-0.3717322520765187,-10.0,bad,bad
319,2013-03,3787,-0.3717322520765187,-10.0,bad,bad
320,2013-03,3789,-0.3717322520765187,-10.0,bad,bad
321,2013-03,3795,-0.44607870249182247,-10.0,bad,bad
322,2013-03,3794,-0.44607870249182247,-10.0,bad,bad
323,2013-03,3793,-0.44607870249182247,-10.0,bad,bad
324,2013-03,3792,-0.3717322520765187,-10.0,bad,bad
325,2013-03,3791,-0.3717322520765187,-10.0,bad,bad
326,2013-03,3790,-0.3717322520765187,-10.0,bad,bad
327,2013-03,3788,-0.3717322520765187,-10.0,bad,bad
328,2013-03,3785,-1.0,-10.0,bad,bad
329,2013-03,3812,-0.5301657371804649,-1.0,bad,bad
330,2013-04,733,0.12439089594497085,0.0,good,good
331,2013-04,1198,0.5241957195781807,-0.9,bad,good
332,2013-04,2405,0.45639107920940686,-0.5714285714285714,bad,good
333,2013-04,3552,-0.2213994605642558,6.5,good,bad
334,2013-04,3797,0.11154688550849762,-0.8181818181818182,bad,good
335,2013-04,3889,-0.5410368398592176,-1.0,bad,bad
336,2013-04,3920,-1.0,-8.0,bad,bad
337,2013-04,3866,-1.0,-10.0,bad,bad
338,2013-04,3993,-1.0,-10.0,bad,bad
339,2013-04,4008,-1.0,-6.333333333333333,bad,bad
340,2013-04,4081,0.0,-10.0,bad,good
341,2013-04,4100,-1.0,-10.0,bad,bad
342,2013-04,4110,-1.0,-4.5,bad,bad
343,2013-04,4138,-1.0,-10.0,bad,bad
344,2013-04,4182,0.0,-10.0,bad,good
345,2013-05,1809,0.3062107747315045,-0.4,bad,good
346,2013-05,2726,0.31497274176215495,-0.42857142857142855,bad,good
347,2013-05,2897,-0.11759606062424834,-0.4084507042253521,bad,bad
348,2013-05,3449,-0.6351270869376219,-1.75,bad,bad
349,2013-05,4251,-0.6325914611462226,-1.8333333333333333,bad,bad
350,2013-05,4275,-1.0,-10.0,bad,bad
351,2013-05,4290,-0.07940852804392488,-3.6666666666666665,bad,bad
352,2013-05,4324,-0.5406340092228534,-1.0,bad,bad
353,2013-05,4326,-1.0,-7.5,bad,bad
354,2013-05,4344,-1.0,-10.0,bad,bad
355,2013-06,786,0.5122674459036107,-0.125,bad,good
356,2013-06,1750,-0.6109265355063027,-3.5,bad,bad
357,2013-06,3233,0.1593026585110565,-0.2,bad,good
358,2013-06,4184,-0.1312157205847174,-0.8333333333333334,bad,bad
359,2013-06,4279,-1.0,-3.4545454545454546,bad,bad
360,2013-06,4350,-1.0,-6.928571428571429,bad,bad
361,2013-06,4375,-0.3347806576218294,-1.5,bad,bad
362,2013-06,4383,-1.0,-4.5,bad,bad
363,2013-06,4404,-1.0,-10.0,bad,bad
364,2013-06,4405,-1.0,-2.6666666666666665,bad,bad
365,2013-06,4410,-0.3252373328521712,-1.0,bad,bad
366,2013-06,4432,-1.0,-6.333333333333333,bad,bad
367,2013-06,4438,-1.0,-10.0,bad,bad
368,2013-06,4443,-1.0,-10.0,bad,bad
369,2013-06,4492,-1.0,-10.0,bad,bad
370,2013-07,2801,-1.0,-4.5,bad,bad
371,2013-07,2877,-0.3120364564494099,-0.6,bad,bad
372,2013-07,3258,-0.3386031188242289,-3.5,bad,bad
373,2013-07,4084,-0.6765567193171935,-1.8888888888888888,bad,bad
374,2013-07,3711,-1.0,-8.0,bad,bad
375,2013-07,4406,-0.4556641948795185,-1.25,bad,bad
376,2013-07,4413,-1.0,-4.5,bad,bad
377,2013-07,4450,-0.32872079850566044,-2.0,bad,bad
378,2013-07,4501,-1.0,-6.5,bad,bad
379,2013-07,4502,-1.0,-10.0,bad,bad
380,2013-07,4517,-0.4176838827678842,-1.0,bad,bad
381,2013-07,4531,-1.0,-9.2,bad,bad
382,2013-07,4535,-1.0,-10.0,bad,bad
383,2013-07,4543,-0.6148012547236623,-2.0,bad,bad
384,2013-07,4544,-1.0,-10.0,bad,bad
385,2013-07,4545,-1.0,-4.5,bad,bad
386,2013-07,4550,-0.5153905020108788,-1.0,bad,bad
387,2013-07,4556,-1.0,-8.75,bad,bad
388,2013-07,4560,-1.0,-10.0,bad,bad
389,2013-07,4563,-0.46627848023978746,-1.75,bad,bad
390,2013-07,4567,-0.6947561304014996,-1.0,bad,bad
391,2013-07,4571,-0.3815503333304927,-1.75,bad,bad
392,2013-07,4574,-1.0,-4.5,bad,bad
393,2013-07,4592,-0.6735066017200366,-1.8333333333333333,bad,bad
394,2013-07,4587,-1.0,-6.333333333333333,bad,bad
395,2013-07,4597,-1.0,-2.6666666666666665,bad,bad
396,2013-07,4603,-0.7027009104532729,-4.5,bad,bad
397,2013-07,4609,-1.0,-4.25,bad,bad
398,2013-07,4613,-1.0,-4.5,bad,bad
399,2013-07,4614,-0.7116795881108546,-4.5,bad,bad
400,2013-07,4621,-1.0,-4.5,bad,bad
401,2013-07,4625,-0.003455943380787252,-0.8333333333333334,bad,bad
402,2013-07,4627,-1.0,-10.0,bad,bad
403,2013-08,1815,0.2877858276311936,-1.25,bad,good
404,2013-08,2045,0.5724095018054484,0.0703125,good,good
405,2013-08,2322,0.5152673821256948,0.6451612903225806,good,good
406,2013-08,2424,-1.0,-2.25,bad,bad
407,2013-08,3267,-0.2422306171552771,-0.5,bad,bad
408,2013-08,3841,-0.09431618348647539,-1.6,bad,bad
409,2013-08,3857,-0.2444037786245382,-7.25,bad,bad
410,2013-08,3897,0.6146474010709957,-0.359375,bad,good
411,2013-08,4038,-0.1639478569707368,-0.3548387096774194,bad,bad
412,2013-08,4075,-0.6226667678306905,-2.8333333333333335,bad,bad
413,2013-08,4421,-0.4645775208310628,-1.8,bad,bad
414,2013-08,4427,-0.22730318746039088,-6.333333333333333,bad,bad
415,2013-08,4478,0.45566260720075674,-0.4,bad,good
416,2013-08,4458,0.11516115979537576,-3.888888888888889,bad,good
417,2013-08,4527,-1.0,-4.5,bad,bad
418,2013-08,4546,0.48232307441933586,-1.5,bad,good
419,2013-08,4622,0.10487259469108016,-2.6666666666666665,bad,good
